"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",0,1
"
<code>ILoggerFactory</code> instances manufacture {@link Logger}
instances by name.
<p>Most users retrieve {@link Logger} instances through the static
{@link LoggerFactory#getLogger(String)} method. An instance of of this
interface is bound internally with {@link LoggerFactory} class at
compile time.
@author Ceki G&uuml;lc&uuml;
",1,-1
"
Return an appropriate {@link Logger} instance as specified by the
<code>name</code> parameter.
<p>If the name parameter is equal to {@link Logger#ROOT_LOGGER_NAME}, that is
the string value ""ROOT"" (case insensitive), then the root logger of the
underlying logging system is returned.
<p>Null-valued name arguments are considered invalid.
<p>Certain extremely simple logging systems, e.g. NOP, may always
return the same logger instance regardless of the requested name.
@param name the name of the Logger to return
@return a Logger instance
",2,-2
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",3,1
"
Implementations of this interface are used to manufacture {@link Marker}
instances.
<p>See the section <a href=""http://slf4j.org/faq.html#3"">Implementing
the SLF4J API</a> in the FAQ for details on how to make your logging
system conform to SLF4J.
@author Ceki G&uuml;lc&uuml;
",4,-3
"
Manufacture a {@link Marker} instance by name. If the instance has been
created earlier, return the previously created instance.
<p>Null name values are not allowed.
@param name the name of the marker to be created, null value is
not allowed.
@return a Marker instance
",5,-4
"
Checks if the marker with the name already exists. If name is null, then false
is returned.
@param name logger name to check for
@return true id the marker exists, false otherwise.
",6,-5
"
Detach an existing marker.
<p>
Note that after a marker is detached, there might still be ""dangling"" references
to the detached marker.
@param name The name of the marker to detach
@return whether the marker  could be detached or not
",7,-6
"
Create a marker which is detached (even at birth) from this IMarkerFactory.
@param name marker name
@return a dangling marker
@since 1.5.1
",8,-7
"Copyright (c) 2004-2011 QOS.ch
All rights reserved.
Permission is hereby granted, free  of charge, to any person obtaining
a  copy  of this  software  and  associated  documentation files  (the
""Software""), to  deal in  the Software without  restriction, including
without limitation  the rights to  use, copy, modify,  merge, publish,
distribute,  sublicense, and/or sell  copies of  the Software,  and to
permit persons to whom the Software  is furnished to do so, subject to
the following conditions:
The  above  copyright  notice  and  this permission  notice  shall  be
included in all copies or substantial portions of the Software.
THE  SOFTWARE IS  PROVIDED  ""AS  IS"", WITHOUT  WARRANTY  OF ANY  KIND,
EXPRESS OR  IMPLIED, INCLUDING  BUT NOT LIMITED  TO THE  WARRANTIES OF
MERCHANTABILITY,    FITNESS    FOR    A   PARTICULAR    PURPOSE    AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE,  ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.",9,1
"
The org.slf4j.Logger interface is the main user entry point of SLF4J API.
It is expected that logging takes place through concrete implementations
of this interface.
<p/>
<h3>Typical usage pattern:</h3>
<pre>
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;
public class Wombat {
<span style=""color:green"">final static Logger logger = LoggerFactory.getLogger(Wombat.class);</span>
Integer t;
Integer oldT;
public void setTemperature(Integer temperature) {
oldT = t;
t = temperature;
<span style=""color:green"">logger.debug(""Temperature set to {}. Old temperature was {}."", t, oldT);</span>
if(temperature.intValue() > 50) {
<span style=""color:green"">logger.info(""Temperature has risen above 50 degrees."");</span>
}
}
}
</pre>
Be sure to read the FAQ entry relating to <a href=""../../../faq.html#logging_performance"">parameterized
logging</a>. Note that logging statements can be parameterized in
<a href=""../../../faq.html#paramException"">presence of an exception/throwable</a>.
<p>Once you are comfortable using loggers, i.e. instances of this interface, consider using
<a href=""MDC.html"">MDC</a> as well as <a href=""Marker.html"">Markers</a>.</p>
@author Ceki G&uuml;lc&uuml;
",10,-8
"
Case insensitive String constant used to retrieve the name of the root logger.
@since 1.3
",11,-9
"
Return the name of this <code>Logger</code> instance.
@return name of this logger instance
",12,-10
"Is the logger instance enabled for the TRACE level?
@return True if this Logger is enabled for the TRACE level,
false otherwise.
@since 1.4",13,2
